Itemized Comparison,,,,,,
Project: Global 1,,,,,,
Generated: 11/22/2025,,,,,,
,,,,,,
Item Description,Qty,Unit,Global Fire,,Optimal Fire,
,,,Unit Rate,Total,Unit Rate,Total
Cable Bundle Up to 40mm 13mm GIB Wall,169,EA,$39.15,"$6,616.35",N/A,N/A
Cable Bundle Up to 40mm 2x 13mm GIB Wall,1941,EA,$39.15,"$75,990.15",N/A,N/A
Conduit 20mm 2x 13mm GIB Wall,232,EA,$39.15,"$9,082.80",N/A,N/A
Single Cable Up to 15mm 2x 13mm GIB Wall,17,EA,$26.31,$447.27,N/A,N/A
Cable Tray 450mm 13mm GIB Wall,12,EA,$281.41,"$6,931.20",N/A,N/A
Cable Tray 300mm 13mm GIB Wall,12,EA,$208.14,"$2,497.68",N/A,N/A
Pex Pipe 16mm 2x 13mm GIB Wall,222,EA,$39.15,"$8,691.30",N/A,N/A
Stainless Steel Pipe 32mm 2x 13mm GIB Wall,7,EA,$53.01,$555.24,N/A,N/A
Stainless Steel Pipe 50mm 13mm GIB Wall,18,EA,$67.53,"$2,763.18",N/A,N/A
Stainless Steel Pipe 25mm 2x 13mm GIB Wall,232,EA,$79.32,"$18,402.24",N/A,N/A
PVC Pipe 40mm Concrete Floor,450,EA,$76.78,"$34,551.00",N/A,N/A
PVC Pipe 50mm Concrete Floor,291,EA,$79.35,"$23,090.85",N/A,N/A
PVC Pipe 65mm Concrete Floor,480,EA,$82.18,"$39,446.40",N/A,N/A
PVC Pipe 100mm Concrete Floor,933,EA,$129.38,"$120,711.54",N/A,N/A
PVC Pipe 50mm 2x 13mm GIB Wall,1,EA,$63.48,$63.48,N/A,N/A
PVC Pipe 40mm 2x 13mm GIB Wall,1,EA,$55.22,$55.22,N/A,N/A
PVC Pipe 100mm 13mm GIB Wall,2,EA,$95.03,$190.06,N/A,N/A
Multi Service 65mm 2x 13mm GIB Wall,46,EA,$95.03,"$4,371.38",N/A,N/A
Single Cables & Metal Pipes Up to 40mm,1,ea,$26.31,$26.31,N/A,N/A
Single Cables & Metal Pipes Up to 110mm,1,ea,$51.26,$51.26,N/A,N/A
Single Cables & Metal Pipes Up to 160mm,1,ea,$76.07,$76.07,N/A,N/A
Single Cables & Metal Pipes Up to 200mm,1,ea,$94.72,$94.72,N/A,N/A
Collars 65mm Tier 2,1,ea,$82.18,$82.18,N/A,N/A
Pipe Wraps 50mm Tier 1,1,ea,$56.26,$56.26,N/A,N/A
Cable Tray Up to 100mm x 1600mm,1,ea,$579.64,$579.64,N/A,N/A
Stainless Steel Pipe 25mm 2x 13mm GIB Wall,136,EA,$79.35,"$10,787.52",N/A,N/A
Ryanfire Ryanspan with Fixing brackets,5.4,M,$128.41,"$195,401.50",N/A,N/A
Up to 110mm (OD) Insulation,1,ea.,$67.53,$67.53,N/A,N/A
Double Fire Door,5.1,EA,$182.00,$928.08,N/A,N/A
Single Fire Door,5.1,EA,$176.92,$902.30,N/A,N/A
Lift Door,5.1,EA,$182.00,$928.08,N/A,N/A
Double Smoke Door,5.1,EA,$30.33,$154.68,N/A,N/A
Single Smoke Door,5.1,EA,$126.37,$644.50,N/A,N/A
Cable Bundle Up to 40mm Korok Panel 51mm,48,EA,$39.15,"$1,879.20",N/A,N/A
Brass Wingback 15mm 2x 13mm GIB Wall,7,EA,$26.31,$184.17,N/A,N/A
Cable Bundles & Combustible Pipes Up to 40mm (Mastic Only),1,ea,$39.15,$39.15,N/A,N/A
Cable Bundles & Combustible Pipes Up to 110mm (Mastic Only),1,ea,$95.03,$95.03,N/A,N/A
Cable Bundles & Combustible Pipes Up to 160mm (Mastic Only),1,ea,$174.02,$174.02,N/A,N/A
Downlight Cover 150mm x 150mm,1,ea,$117.13,$117.13,N/A,N/A
Downlight Cover 200mm x 200mm,1,ea,$121.91,$121.91,N/A,N/A
Downlight Cover 250mm x 250mm,1,ea,$139.19,$139.19,N/A,N/A
Collars 40mm Tier 1,1,ea,$55.22,$55.22,N/A,N/A
Collars 40mm Tier 2,1,ea,$76.78,$76.78,N/A,N/A
Collars 40mm Tier 3,1,ea,$80.01,$80.01,N/A,N/A
Collars 55mm Tier 1,1,ea,$63.48,$63.48,N/A,N/A
Collars 55mm Tier 2,1,ea,$79.35,$79.35,N/A,N/A
Collars 65mm Tier 1,1,ea,$67.92,$67.92,N/A,N/A
Collars 65mm Tier 3,1,ea,$90.70,$90.70,N/A,N/A
Collars 82mm Tier 1,1,ea,$75.30,$75.30,N/A,N/A
Collars 82mm Tier 2,1,ea,$101.41,$101.41,N/A,N/A
Collars 82mm Tier 3,1,ea,$106.94,$106.94,N/A,N/A
Collars 110mm Tier 1,1,ea,$95.03,$95.03,N/A,N/A
Collars 110mm Tier 3,1,ea,$120.08,$120.08,N/A,N/A
Collars 125mm Tier 3,1,ea,$142.22,$142.22,N/A,N/A
Collars 150mm Tier 1,1,ea,$174.02,$174.02,N/A,N/A
Collars 150mm Tier 2,1,ea,$129.38,$129.38,N/A,N/A
Collars 150mm Tier 3,1,ea,$197.75,$197.75,N/A,N/A
XL Collars 200mm Tier 1,1,ea,$278.16,$278.16,N/A,N/A
XL Collars 200mm Tier 2,1,ea,$385.74,$385.74,N/A,N/A
XL Collars 200mm Tier 3,1,ea,$538.85,$538.85,N/A,N/A
XL Collars 250mm Tier 1,1,ea,$333.27,$333.27,N/A,N/A
XL Collars 250mm Tier 2,1,ea,$541.58,$541.58,N/A,N/A
XL Collars 250mm Tier 3,1,ea,$642.95,$642.95,N/A,N/A
XL Collars 400mm Tier 1,1,ea,$610.63,$610.63,N/A,N/A
Pipe Wraps 50mm Tier 2,1,ea,$81.15,$81.15,N/A,N/A
Pipe Wraps 65mm Tier 1,1,ea,$66.77,$66.77,N/A,N/A
Pipe Wraps 65mm Tier 2,1,ea,$87.58,$87.58,N/A,N/A
Pipe Wraps 82mm Tier 1,1,ea,$73.19,$73.19,N/A,N/A
Pipe Wraps 100mm Tier 2,1,ea,$122.18,$122.18,N/A,N/A
Pipe Wraps 125mm Tier 2,1,ea,$126.23,$126.23,N/A,N/A
Pipe Wraps 150mm Tier 1,1,ea,$162.64,$162.64,N/A,N/A
Pipe Wraps 150mm Tier 2,1,ea,$181.26,$181.26,N/A,N/A
Foam Batt GROUP 7.1 Up to 100mm x 200mm,1,ea,$158.08,$158.08,N/A,N/A
Cable Tray Up to 100mm x 400mm,1,ea,$212.29,$212.29,N/A,N/A
Cable Tray Up to 100mm x 600mm,1,ea,$266.47,$266.47,N/A,N/A
Cable Tray Up to 100mm x 800mm,1,ea,$320.69,$320.69,N/A,N/A
Cable Tray Up to 100mm x 1000mm,1,ea,$374.87,$374.87,N/A,N/A
Cable Tray Up to 100mm x 1200mm,1,ea,$429.08,$429.08,N/A,N/A
Cable Tray Up to 100mm x 1400mm,1,ea,$483.29,$483.29,N/A,N/A
26mm Timber Top Plate (Up to 50mm Wide),1,ea,$43.40,$43.40,N/A,N/A
GROUP 7.3 Up to 600mm x 800mm Fire Rated Baffle,1,ea,$157.43,$157.43,N/A,N/A
GROUP 7.4 Passive Fire Labour Fee,1,hr,$80.00,$80.00,N/A,N/A
Hourly Charges Passive Fire Builder Fee,1,hr,$140.00,$140.00,N/A,N/A
Passive Fire Consultation Fee,1,hr,$160.00,$160.00,N/A,N/A
"Ryanfire SL Collar, Allproof Low Profile Pipe Collar, Protecta Fire Collar, Hilti CP644 Collar, Hilti CFS-CC (150mm)",2.1,EA,$0.00,$0.00,N/A,N/A
"Allproof Drop-in Fire Collar, Ryanfire TD Collar, Promat Retrofit Collar",2.1,EA,$0.00,$0.00,N/A,N/A
Boss MaxiCollar,2.1,EA,$0.00,$0.00,N/A,N/A
Protecta Fire Collar,2.2,EA,$0.00,$0.00,N/A,N/A
"Hilti CP644 Collar, Promat Retrofit Collar",2.2,EA,$0.00,$0.00,N/A,N/A
Boss MaxiCollar,2.2,EA,$0.00,$0.00,N/A,N/A
"Protecta Pipe Wrap, Hilti CP648-E, Ryanfire Strap, Allproof Pipe Wrap, Boss Pipe Wrap (1HR)",3.1,EA,$0.00,$0.00,N/A,N/A
"3M Tuck-in Wrap, Trafalgar Pipe Wrap",3.1,EA,$0.00,$0.00,N/A,N/A
"Hilti Putty Bandage, Hilti CFS-B, Boss P40 MAK-Wrap, Bradford 450 Fibertex",3.2,EA,$0.00,$0.00,N/A,N/A
Ryanfire ServoWrap,3.2,EA,$0.00,$0.00,N/A,N/A
Rockwrap 1000mm,3.3,EA,$0.00,$0.00,N/A,N/A
Ryanfire Service Sleeve,4.1,EA,$0.00,$0.00,N/A,N/A
"Boss Cable Transit, Abesco Cable Transit, Hilti CFS-SL",4.1,EA,$0.00,$0.00,N/A,N/A
"Trafalgar Mini-Round, Trafalgar Mini-MS",4.1,EA,$0.00,$0.00,N/A,N/A
"Trafalgar Fyrebox, Boss Fyrebox",4.2,EA,$0.00,$0.00,N/A,N/A
Trafalgar Fyrebox,4.3,EA,$0.00,$0.00,N/A,N/A
"Tenmat FF102, Ryanfire 502 Batt, Ryanfire Ryanspan",5.2,EA,$0.00,$0.00,N/A,N/A
"Bradford Fireseal Party Wall Batt, Superwool, Kaowool 96kg/m3",5.3,EA,$0.00,$0.00,N/A,N/A
Ryanfire Ryanspan,5.4,EA,$0.00,$0.00,N/A,N/A
"Ryanfire Batt, Ryanfire Mastic, Ryanfire Servowrap",6.1,EA,$0.00,$0.00,N/A,N/A
"Ryanfire Batt, Ryanfire Mastic, Ryanfire Servowrap",6.2,EA,$0.00,$0.00,N/A,N/A
"Hilti CFS-F FX, Ryanfire 502 Batt, Protecta Batt, Promat Batt, Boss Batt",7.1,EA,$0.00,$0.00,N/A,N/A
"13mm GIB Fyreline, Ryanfire 502 Batt, Protecta Batt, Promat Batt, Boss Batt",7.2,EA,$0.00,$0.00,N/A,N/A
"13mm GIB Fyreline, GIB Firesound Sealant",7.3,EA,$0.00,$0.00,N/A,N/A
Cable Bundle Up to 40mm Korok Panel 51mm,192,EA,$39.15,"$7,516.80",N/A,N/A
Cable Bundle Up to 40mm 13mm GIB Wall,73,EA,$39.15,"$2,857.95",N/A,N/A
Cable Bundle Up to 40mm 2x 13mm GIB Wall,827,EA,$39.15,"$32,377.05",N/A,N/A
Conduit 20mm 2x 13mm GIB Wall,148,EA,$39.15,"$5,794.20",N/A,N/A
Single Cable Up to 15mm 2x 13mm GIB Wall,3,EA,$26.31,$78.93,N/A,N/A
Single Cable Up to 15mm 13mm GIB Wall,10,EA,$26.31,$263.10,N/A,N/A
Cable Tray 450mm Concrete Wall,24,EA,$266.47,"$6,395.28",N/A,N/A
Cable Tray 300mm Concrete Wall,24,EA,$208.14,"$4,995.36",N/A,N/A
Pex Pipe 16mm 2x 13mm GIB Wall,92,EA,$39.15,"$3,601.80",N/A,N/A
Up to 40mm (OD) Insulation,1,ea.,$53.01,$53.01,N/A,N/A
Patches Batt Patch (Up to 300mm x 300mm),1,ea,$79.09,$79.09,N/A,N/A
PVC Pipe 40mm Concrete Floor,298,EA,$76.78,"$22,880.44",N/A,N/A
PVC Pipe 50mm Concrete Floor,154,EA,$79.35,"$12,219.90",N/A,N/A
PVC Pipe 65mm Concrete Floor,296,EA,$82.18,"$24,325.28",N/A,N/A
PVC Pipe 100mm Concrete Floor,486,EA,$129.38,"$62,878.68",N/A,N/A
PVC Pipe 100mm 13mm GIB Wall,22,EA,$95.03,"$2,090.66",N/A,N/A
PVC Pipe 150mm Concrete Floor,1,EA,$129.38,$129.38,N/A,N/A
Steel Pipe 50mm 2x 13mm GIB Wall,212,EA,$118.82,"$25,183.48",N/A,N/A
Steel Pipe 25mm 13mm GIB Wall,16,EA,$114.04,"$1,824.64",N/A,N/A
Steel Pipe 25mm Korok Panel 51mm,2,EA,$114.04,$228.08,N/A,N/A
Steel Pipe 65mm Korok Panel 51mm,18,EA,$153.51,"$2,763.18",N/A,N/A
Steel Pipe 40mm Korok Panel 51mm,2,EA,$114.04,$228.08,N/A,N/A
Tenmat FF102/50,5.2,M,$93.23,"$108,976.55",N/A,N/A
Ryanfire Ryanspan,5.2,M,$62.69,"$77,440.96",N/A,N/A
Double Fire Door,5,EA,$12.89,"$1,392.12",N/A,N/A
Single Fire Door,5,EA,$12.89,"$17,143.70",N/A,N/A
Lift Door,5,EA,$12.89,"$2,784.24",N/A,N/A
Cable Bundle Up to 40mm Korok Panel 51mm,54,EA,$39.15,"$2,114.10",N/A,N/A
Cable Bundle Up to 40mm Concrete Wall,34,EA,$39.15,"$1,331.10",N/A,N/A
Cable Bundle Up to 40mm Smoke Wall,38,EA,$26.31,$999.78,N/A,N/A
Single Cable Up to 15mm Smoke Wall,12,EA,$26.31,$315.72,N/A,N/A
Single Cable Up to 15mm Korok Panel 51mm,6,EA,$26.31,$157.86,N/A,N/A
Cable Tray 600mm Concrete Wall,4,EA,$266.47,"$1,065.88",N/A,N/A
Cable Tray 450mm Concrete Wall,4,EA,$266.47,"$1,065.88",N/A,N/A
Cable Tray 300mm Concrete Wall,4,EA,$208.14,$832.56,N/A,N/A
Cable Tray 450mm 13mm GIB Wall,6,EA,$577.60,"$3,465.60",N/A,N/A
Cable Tray 600mm 13mm GIB Wall,6,EA,$678.09,"$4,068.54",N/A,N/A
Stainless Steel Pipe 20mm Concrete Wall,4,EA,$79.32,$317.28,N/A,N/A
Stainless Steel Pipe 80mm 2x 13mm GIB Wall,2,EA,$186.32,$372.64,N/A,N/A
Stainless Steel Pipe 100mm 13mm GIB Wall,2,EA,$221.04,$442.08,N/A,N/A
Stainless Steel Pipe 100mm Concrete Wall,6,EA,$186.32,"$1,117.92",N/A,N/A
Stainless Steel Pipe 100mm Smoke Wall,4,EA,$51.26,$205.04,N/A,N/A
Steel Pipe 100mm Concrete Wall,6,EA,$186.32,"$1,117.92",N/A,N/A
Steel Pipe 25mm Korok Panel 51mm,4,EA,$114.04,$456.16,N/A,N/A
Steel Pipe 32mm Concrete Wall,26,EA,$79.32,"$2,062.32",N/A,N/A
Steel Pipe 50mm Smoke Wall,4,EA,$51.26,$205.04,N/A,N/A
Steel Pipe 100mm 13mm GIB Wall,4,EA,$221.04,$884.16,N/A,N/A
Steel Pipe 100mm Smoke Wall,2,EA,$51.26,$102.52,N/A,N/A
Steel Pipe 150mm 13mm GIB Wall,6,EA,$359.94,"$2,159.61",N/A,N/A
Steel Pipe 150mm Korok Panel 51mm,2,EA,$359.94,$719.87,N/A,N/A
Stainless Steel Pipe 40mm 2x 13mm GIB Wall,24,EA,$79.35,"$1,903.68",N/A,N/A
Up to 100mm x 200mm Insulation,1,ea.,$92.87,$92.87,N/A,N/A
Up to 100mm x 400mm Insulation,1,ea.,$115.81,$115.81,N/A,N/A
Up to 100mm x 600mm Insulation,1,ea.,$153.03,$153.03,N/A,N/A
Up to 100mm x 800mm Insulation,1,ea.,$182.35,$182.35,N/A,N/A
Up to 100mm x 1000mm Insulation,1,ea.,$205.29,$205.29,N/A,N/A
Up to 40mm (OD) Insulation,1,ea.,$73.78,$73.78,N/A,N/A
Up to 110mm (OD) Insulation,1,ea.,$99.71,$99.71,N/A,N/A
Up to 160mm (OD) Insulation,1,ea.,$119.02,$119.02,N/A,N/A
50mm Service Transits,1,ea.,$64.03,$64.03,N/A,N/A
65mm Service Transits,1,ea.,$68.02,$68.02,N/A,N/A
80mm Service Transits,1,ea.,$80.24,$80.24,N/A,N/A
110mm Service Transits,1,ea.,$98.89,$98.89,N/A,N/A
200mm Service Transits,1,ea.,$184.77,$184.77,N/A,N/A
150mm Fire Boxes,1,ea.,$331.07,$331.07,N/A,N/A
300mm Fire Boxes,1,ea.,$337.15,$337.15,N/A,N/A
350mm Fire Boxes,1,ea.,$341.72,$341.72,N/A,N/A
650mm XL Trafalgar Fire Boxes,1,ea.,$447.77,$447.77,N/A,N/A
750mm XL Trafalgar Fire Boxes,1,ea.,$458.35,$458.35,N/A,N/A
1100mm XL Trafalgar Fire Boxes,1,ea.,$598.50,$598.50,N/A,N/A
Steel Pipe 50mm 2x 13mm GIB Wall,148,EA,$118.80,"$17,580.92",N/A,N/A
Steel Pipe 25mm 13mm GIB Wall,20,EA,$114.04,"$2,280.80",N/A,N/A
Steel Pipe 25mm Korok Panel 51mm,26,EA,$114.04,"$2,965.04",N/A,N/A
Steel Pipe 25mm Concrete Wall,24,EA,$79.32,"$1,903.68",N/A,N/A
Steel Pipe 65mm Korok Panel 51mm,26,EA,$153.51,"$3,991.26",N/A,N/A
Tenmat FF102/50,5.2,M,$93.23,"$81,417.76",N/A,N/A
Ryanfire Ryanspan,5.2,M,$62.69,"$56,740.72",N/A,N/A
Single Fire Door,5,EA,$12.89,"$15,468.00",N/A,N/A
Lift Door,5,EA,$12.89,"$3,712.32",N/A,N/A
Cable Bundle Up to 40mm Korok Panel 51mm,126,Nr,$39.15,"$4,932.90",N/A,N/A
Cable Bundle Up to 40mm 13mm GIB Wall,27,Nr,$39.15,"$1,057.05",N/A,N/A
Cable Bundle Up to 40mm 2x 13mm GIB Wall,1726,Nr,$39.15,"$67,572.90",N/A,N/A
Conduit 20mm 2x 13mm GIB Wall,210,Nr,$39.15,"$8,221.50",N/A,N/A
Single Cable Up to 15mm 2x 13mm GIB Wall,2,Nr,$26.31,$52.62,N/A,N/A
Cable Tray 450mm 13mm GIB Wall,16,Nr,$577.60,"$9,241.60",N/A,N/A
Cable Tray 300mm 13mm GIB Wall,2,Nr,$208.14,$416.28,N/A,N/A
Cable Tray 200mm 13mm GIB Wall,32,Nr,$154.65,"$4,948.80",N/A,N/A
Pex Pipe 16mm 2x 13mm GIB Wall,264,Nr,$39.15,"$10,335.60",N/A,N/A
Stainless Steel Pipe 50mm 2x 13mm GIB Wall,118,Nr,$118.96,"$14,017.22",N/A,N/A
PVC Pipe 40mm Concrete Floor,432,Nr,$76.78,"$33,168.96",N/A,N/A
PVC Pipe 50mm Concrete Floor,250,Nr,$79.35,"$19,837.50",N/A,N/A
Up to 160mm (OD) Insulation,1,ea.,$85.77,$85.77,N/A,N/A
PVC Pipe 100mm 13mm GIB Wall,26,Nr,$95.03,"$2,470.78",N/A,N/A
PVC Pipe 150mm Concrete Floor,2,Nr,$129.38,$258.76,N/A,N/A
Multi Service 65mm 2x 13mm GIB Wall,65,Nr,$95.03,"$6,176.95",N/A,N/A
Std. Linear Seal (Up to 10mm x 10mm Bead),1,lm,$8.59,$8.59,N/A,N/A
Std. Linear Seal (PEF Rod) (Up to 10mm x 10mm Bead),1,lm,$12.89,$12.89,N/A,N/A
Stair Gaps (Up to 10mm x 10mm Bead),1,lm,$20.45,$20.45,N/A,N/A
"Traydec Joint (Trapezium) (Single Layer, One Side Only)",1,lm,$99.30,$99.30,N/A,N/A
Duct Perimeter Seal (Min. 1m perimeter length),1,lm,$33.69,$33.69,N/A,N/A
Gaps up to 12mm,1,lm,$46.04,$46.04,N/A,N/A
Gaps up to 25mm,1,lm,$62.69,$62.69,N/A,N/A
Gaps up to 50mm,1,lm,$104.87,$104.87,N/A,N/A
Gaps up to 75mm,1,lm,$149.53,$149.53,N/A,N/A
Gaps up to 100mm,1,lm,$185.52,$185.52,N/A,N/A
Gaps up to 300mm,1,lm,$132.63,$132.63,N/A,N/A
Up to 50mm Depth,1,lm,$60.60,$60.60,N/A,N/A
Up to 75mm Depth,1,lm,$77.49,$77.49,N/A,N/A
Gaps up to 12mm,1,lm,$69.58,$69.58,N/A,N/A
Gaps up to 25mm,1,lm,$86.23,$86.23,N/A,N/A
Gaps up to 50mm,1,lm,$128.41,$128.41,N/A,N/A
Gaps up to 75mm,1,lm,$173.07,$173.07,N/A,N/A
Gaps up to 100mm,1,lm,$209.06,$209.06,N/A,N/A
Up to 75mm x 50mm,1,ea,$195.78,$195.78,N/A,N/A
Up to 120mm x 50mm,1,ea,$206.97,$206.97,N/A,N/A
Up to 150mm x 50mm,1,ea,$212.59,$212.59,N/A,N/A
Up to 200mm x 200mm,1,ea,$338.39,$338.39,N/A,N/A
Up to 300mm x 300mm,1,ea,$490.86,$490.86,N/A,N/A
Up to 400mm x 400mm,1,ea,$839.42,$839.42,N/A,N/A
Up to 500mm x 500mm,1,ea,"$1,081.59","$1,081.59",N/A,N/A
Up to 600mm x 600mm,1,ea,"$1,368.64","$1,368.64",N/A,N/A
Steel Pipe 65mm 13mm GIB Wall,18,EA,$153.51,"$2,763.18",N/A,N/A
Steel Pipe 32mm 2x 13mm GIB Wall,4,EA,$79.32,$317.28,N/A,N/A
Steel Pipe 32mm 13mm GIB Wall,16,EA,$114.04,"$1,824.64",N/A,N/A
Steel Pipe 25mm 2x 13mm GIB Wall,10,EA,$79.32,$793.20,N/A,N/A
Steel Pipe 50mm 13mm GIB Wall,18,EA,$153.51,"$2,763.18",N/A,N/A
Steel Pipe 25mm Korok Panel 51mm,2,EA,$114.04,$228.08,N/A,N/A
Steel Pipe 32mm Korok Panel 51mm,2,EA,$114.04,$228.08,N/A,N/A
Tenmat FF102/50,5.2,M,$93.23,"$119,475.18",N/A,N/A
Ryanfire Ryanspan with Fixing brackets,5.4,M,$128.41,"$237,789.64",N/A,N/A
Ryanfire Ryanspan,5.2,M,$62.69,"$87,646.89",N/A,N/A
Double Fire Door,5.1,M,$12.89,"$1,546.80",N/A,N/A
Single Fire Door,5.1,M,$12.89,"$23,073.10",N/A,N/A
Lift Door,5.1,M,$12.89,"$3,093.60",N/A,N/A
Pipe Wraps 125mm Tier 1,1,ea,$88.81,$88.81,N/A,N/A
PVC Pipe 100mm Concrete Floor,812,Nr,$129.38,"$105,056.56",N/A,N/A
Pipe Wraps 82mm Tier 2,1,ea,$103.16,$103.16,N/A,N/A
GROUP 7.2 Fire Rated GIB Patch (Up to 300mm x 300mm),1,ea,$34.72,$34.72,N/A,N/A
32mm Timber Top Plate (Up to 50mm Wide),1,ea,$66.93,$66.93,N/A,N/A
"Ryanfire Mastic, Hilti CP606, Boss FireMastic 300",5.1,EA,$0.00,$0.00,N/A,N/A
Steel Pipe 25mm 2x 13mm GIB Wall,16,EA,$79.32,"$1,269.12",N/A,N/A
Steel Pipe 150mm Concrete Wall,8,EA,$290.50,"$2,323.96",N/A,N/A
160mm Service Transits,1,ea.,$174.11,$174.11,N/A,N/A
Steel Pipe 25mm 2x 13mm GIB Wall,128,EA,$79.34,"$10,152.96",N/A,N/A
Stainless Steel Pipe 25mm 2x 13mm GIB Wall,210,Nr,$79.32,"$16,657.20",N/A,N/A
PVC Pipe 65mm Concrete Floor,448,Nr,$82.18,"$36,816.64",N/A,N/A
Gaps up to 150mm,1,lm,$101.17,$101.17,N/A,N/A
Steel Pipe 50mm 2x 13mm GIB Wall,196,EA,$118.89,"$23,282.84",N/A,N/A
Steel Pipe 25mm 13mm GIB Wall,48,EA,$113.21,"$5,473.92",N/A,N/A
Single Cables & Metal Pipes Up to 250mm,1,ea,$109.84,$109.84,N/A,N/A
"Ryanfire Ventilated Downlight Covers, BOSS Ventilated Downlight Covers",1.3,EA,$0.00,$0.00,N/A,N/A
Stainless Steel Pipe 100mm Korok Panel 51mm,2,EA,$221.04,$442.08,N/A,N/A
550mm Fire Boxes,1,ea.,$369.18,$369.18,N/A,N/A
Up to 100mm x 50mm,1,ea,$201.37,$201.37,N/A,N/A
Ryanfire Ryanspan with Fixing brackets,5.4,M,$128.41,"$154,477.23",N/A,N/A
Collars 55mm Tier 3,1,ea,$84.04,$84.04,N/A,N/A
Hilti Cp606,6,Nr,N/A,N/A,$18.00,$108.00
"Ryanfire 502 Batt, Ryanfire Mastic",12,Nr,N/A,N/A,$232.00,"$2,784.00"
"Ryanfire 502 Batt, Ryanfire Mastic, Servo Wrap",18,Nr,N/A,N/A,$354.00,"$6,372.00"
"Allproof FC, Allproof MAS310",6,Nr,N/A,N/A,$38.00,$228.00
"Allproof FC, Allproof MAS311",4,Nr,N/A,N/A,$65.00,$260.00
"Allproof FC, Allproof MAS312",4,Nr,N/A,N/A,$107.00,$428.00
No Tested Solution EJ Required,6,Nr,N/A,N/A,$0.00,$0.00
Multiflex,18,Nr,N/A,N/A,$217.00,"$3,906.00"
Boss HPE Sealant,6,Nr,N/A,N/A,$90.00,$540.00
Ryanfire Mastic,1172,Nr,N/A,N/A,$27.00,"$31,644.00"
"RyanfIre SL Collar, Ryanfire Mastic",4,Nr,N/A,N/A,$51.00,$204.00
Ryanfire Powerpad,1110,Nr,N/A,N/A,$22.00,"$24,420.00"
"Ryanfire SL Collar, Ryanfire HPX",116,Nr,N/A,N/A,$90.00,"$10,440.00"
Protecta FR Putty Cord,232,Nr,N/A,N/A,$30.00,"$6,960.00"
"Ryanfire 502 Batt, Ryanfire Mastic, Ryanfire Servo Wrap",26,Nr,N/A,N/A,$388.00,"$10,088.00"
Hilti CP606,262,Nr,N/A,N/A,$18.00,"$4,716.00"
Ryan Power Pad,408,Nr,N/A,N/A,$22.00,"$8,976.00"
Gib patch + compatible Sealant,1,Nr,N/A,N/A,$35.00,$35.00
Office administration setting up job and ordering materials,1,EA,N/A,N/A,$0.00,$0.00
1 Days parking,1,Day,N/A,N/A,$0.00,$0.00
Hilti CFS - IS (Hilti Cp611A),232,Nr,N/A,N/A,$30.00,"$6,960.00"
1 hour of solution finding,1,Hour,N/A,N/A,$0.00,$0.00
Labels for each solution installed as per the councils requirements,1,EA,N/A,N/A,$0.00,$0.00
Plan uploaded to QA platform and client access to view all works carried out,1,EA,N/A,N/A,$0.00,$0.00
Subtotals:,,,,"$2,248,817.97",,"$119,069.00"
